backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 494cb32e: STRATEGY bot_id=13 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/2023%E2%80%9324_Holy_Cross_Crusaders_women "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:13:06 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for '2023–24 Holy Cross Crusaders women'
ticker-1        | 2026-02-20 14:13:06 [llm_client] INFO: Research: Tool lookup returned no pageid for '2023–24 Holy Cross Crusaders women'
ticker-1        | 2026-02-20 14:13:06 [market_service] INFO: RESEARCH MISS: bot=13 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='28271'
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 494cb32e: RESEARCH_MISS bot_id=13 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 494cb32e: RESEARCH bot_id=13 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → RESEARCH   
ticker-1        | 2026-02-20 14:13:06 [ticker] INFO: Cycle 3 complete: 13/13 bots ticked (total lifetime: 24)
ticker-1        | 2026-02-20 14:13:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 14:13:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Kirkella_trawler "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:13:16 [market_maker] INFO: Research market created: 'Kirkella trawler' (hash=5b284e6e1ac7...)
ticker-1        | 2026-02-20 14:13:16 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: Cycle 4: Created 1 research markets
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK d11727d0: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 14:13:16 [market_service] INFO: RESEARCH MISS: bot=1 market=bc6ad38c-5ff4-4bc3-9824-d11be833ed65 answer='37784'
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK d11727d0: RESEARCH_MISS bot_id=1 market=bc6ad38c-5ff4-4bc3-9824-d11be833ed65 used_tool=False
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK d11727d0: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 8e6cd472: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [llm_client] INFO: Research: LLM confident (0.75), skipping tool
ticker-1        | 2026-02-20 14:13:16 [market_service] INFO: RESEARCH MISS: bot=2 market=bc6ad38c-5ff4-4bc3-9824-d11be833ed65 answer='89832'
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 8e6cd472: RESEARCH_MISS bot_id=2 market=bc6ad38c-5ff4-4bc3-9824-d11be833ed65 used_tool=False
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 8e6cd472: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 2ccc8b1c: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Roslags_N%C3%A4sby "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:13:16 [llm_client] INFO: Research: Tool found pageid=6210462 for 'Roslags Näsby'
ticker-1        | 2026-02-20 14:13:16 [market_service] INFO: RESEARCH SOLVED: bot=3 market=bc6ad38c-5ff4-4bc3-9824-d11be833ed65 payout=26.00000000
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 2ccc8b1c: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 2ccc8b1c: RESEARCH_WIN bot_id=3 market=bc6ad38c-5ff4-4bc3-9824-d11be833ed65 used_tool=True
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 2ccc8b1c: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 7c759bc3: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Kirkella_trawler "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:13:16 [llm_client] INFO: Research: Tool found pageid=60551349 for 'Kirkella trawler'
ticker-1        | 2026-02-20 14:13:16 [market_service] INFO: RESEARCH SOLVED: bot=4 market=1ab86d2a-816d-4fcb-9c69-2d894120f5b9 payout=26.00000000
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 7c759bc3: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 7c759bc3: RESEARCH_WIN bot_id=4 market=1ab86d2a-816d-4fcb-9c69-2d894120f5b9 used_tool=True
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 7c759bc3: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 411337aa: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [thread_memory] INFO: Connected to Redis at redis://redis:6379/0
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 411337aa: WAGER bot_id=5 fee=0.50 wager=36.0 total=36.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK c1afdfee: STRATEGY bot_id=6 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK c1afdfee: HEARTBEAT bot_id=6 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 21c48bfd: STRATEGY bot_id=7 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 21c48bfd: HEARTBEAT bot_id=7 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 65b6ff5e: STRATEGY bot_id=8 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 65b6ff5e: HEARTBEAT bot_id=8 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → HEARTBEAT  
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK de0a0796: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK de0a0796: WAGER bot_id=9 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 132500f9: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 132500f9: WAGER bot_id=10 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK ed7ed069: STRATEGY bot_id=11 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK ed7ed069: HEARTBEAT bot_id=11 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 4c7a5eb3: STRATEGY bot_id=12 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 4c7a5eb3: HEARTBEAT bot_id=12 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK d8559643: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK d8559643: WAGER bot_id=13 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK d831b4b2: STRATEGY bot_id=14 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [llm_client] INFO: Research: LLM confident (0.85), skipping tool
ticker-1        | 2026-02-20 14:13:16 [market_service] INFO: RESEARCH MISS: bot=14 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='13902'
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK d831b4b2: RESEARCH_MISS bot_id=14 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK d831b4b2: RESEARCH bot_id=14 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_10_fact_checker id=14   → RESEARCH   
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK f6323cbb: STRATEGY bot_id=15 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [llm_client] INFO: Research: LLM confident (0.76), skipping tool
ticker-1        | 2026-02-20 14:13:16 [market_service] INFO: RESEARCH MISS: bot=15 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='4771'
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK f6323cbb: RESEARCH_MISS bot_id=15 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK f6323cbb: RESEARCH bot_id=15 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → RESEARCH   
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 3ac8b13e: STRATEGY bot_id=16 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 14:13:16 [market_service] INFO: RESEARCH MISS: bot=16 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='94668'
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 3ac8b13e: RESEARCH_MISS bot_id=16 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 3ac8b13e: RESEARCH bot_id=16 fee=0.50
ticker-1        | 2026-02-20 14:13:16 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → RESEARCH   
ticker-1        | 2026-02-20 14:13:16 [bot_runner] INFO: TICK 19f24211: STRATEGY bot_id=17 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/2023%E2%80%9324_Holy_Cross_Crusaders_women "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:13:17 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for '2023–24 Holy Cross Crusaders women'
ticker-1        | 2026-02-20 14:13:17 [llm_client] INFO: Research: Tool lookup returned no pageid for '2023–24 Holy Cross Crusaders women'
ticker-1        | 2026-02-20 14:13:17 [market_service] INFO: RESEARCH MISS: bot=17 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='28271'
ticker-1        | 2026-02-20 14:13:17 [bot_runner] INFO: TICK 19f24211: RESEARCH_MISS bot_id=17 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:17 [bot_runner] INFO: TICK 19f24211: RESEARCH bot_id=17 fee=0.50
ticker-1        | 2026-02-20 14:13:17 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → RESEARCH   
ticker-1        | 2026-02-20 14:13:17 [bot_runner] INFO: TICK fa297541: STRATEGY bot_id=18 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:17 [llm_client] INFO: Research: LLM confident (0.85), skipping tool
ticker-1        | 2026-02-20 14:13:17 [market_service] INFO: RESEARCH MISS: bot=18 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='13902'
ticker-1        | 2026-02-20 14:13:17 [bot_runner] INFO: TICK fa297541: RESEARCH_MISS bot_id=18 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:17 [bot_runner] INFO: TICK fa297541: RESEARCH bot_id=18 fee=0.50
ticker-1        | 2026-02-20 14:13:17 [ticker] INFO: TICK @unit_14_fact_checker id=18   → RESEARCH   
ticker-1        | 2026-02-20 14:13:17 [bot_runner] INFO: TICK f468219d: STRATEGY bot_id=19 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:17 [llm_client] INFO: Research: LLM confident (0.76), skipping tool
ticker-1        | 2026-02-20 14:13:17 [market_service] INFO: RESEARCH MISS: bot=19 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='4771'
ticker-1        | 2026-02-20 14:13:17 [bot_runner] INFO: TICK f468219d: RESEARCH_MISS bot_id=19 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:17 [bot_runner] INFO: TICK f468219d: RESEARCH bot_id=19 fee=0.50
ticker-1        | 2026-02-20 14:13:17 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → RESEARCH   
ticker-1        | 2026-02-20 14:13:17 [ticker] INFO: Cycle 4 complete: 19/19 bots ticked (total lifetime: 43)
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 4de2d9e7: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Gilmanton_Academy "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:13:27 [llm_client] INFO: Research: Tool found pageid=43528562 for 'Gilmanton Academy'
ticker-1        | 2026-02-20 14:13:27 [market_service] INFO: RESEARCH SOLVED: bot=1 market=164bcadb-bee9-4050-83c5-c624205904fe payout=26.00000000
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 4de2d9e7: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 4de2d9e7: RESEARCH_WIN bot_id=1 market=164bcadb-bee9-4050-83c5-c624205904fe used_tool=True
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 4de2d9e7: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 28a11722: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Quintanilla_de_las_Torres "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:13:27 [llm_client] INFO: Research: Tool found pageid=73945900 for 'Quintanilla de las Torres'
ticker-1        | 2026-02-20 14:13:27 [market_service] INFO: RESEARCH SOLVED: bot=2 market=8b9e9f14-b047-4305-9688-a38e1b7ed549 payout=26.00000000
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 28a11722: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 28a11722: RESEARCH_WIN bot_id=2 market=8b9e9f14-b047-4305-9688-a38e1b7ed549 used_tool=True
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 28a11722: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 0661634b: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 0661634b: WAGER bot_id=3 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK da275d38: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK da275d38: WAGER bot_id=4 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 847feea2: STRATEGY bot_id=5 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 847feea2: HEARTBEAT bot_id=5 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → HEARTBEAT  
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 0bf11830: STRATEGY bot_id=6 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 0bf11830: HEARTBEAT bot_id=6 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 9af69300: STRATEGY bot_id=7 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 9af69300: HEARTBEAT bot_id=7 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 81708542: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 81708542: WAGER bot_id=8 fee=0.50 wager=42.0 total=42.50
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK d7975cd9: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK d7975cd9: WAGER bot_id=9 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 5cc4058f: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 5cc4058f: WAGER bot_id=10 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK ab398bb0: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK ab398bb0: WAGER bot_id=11 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 14:13:27 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 14:13:27 [bot_runner] INFO: TICK 2898ad8d: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
