market-maker-1  | 2026-02-22 17:17:17 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK db2e557e: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Caldicott "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:36 [llm_client] INFO: Research: Tool found pageid=21294444 for 'Caldicott'
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: RESEARCH SOLVED: bot=4 market=d913b26f-5c16-44fd-a7d5-39f93da1ab58 payout=26.00000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK db2e557e: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK db2e557e: RESEARCH_WIN bot_id=4 market=d913b26f-5c16-44fd-a7d5-39f93da1ab58 used_tool=True
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=4 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=YES stake=13.324500000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK db2e557e: PORTFOLIO bot_id=4 bets=1 staked=13.324500000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=4 tick=db2e557e mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @TechBot              id=4    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK f7ed8805: STRATEGY bot_id=5 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=5 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=YES stake=8.157750000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK f7ed8805: PORTFOLIO bot_id=5 bets=1 staked=8.157750000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=5 tick=f7ed8805 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 94fdcfb2: STRATEGY bot_id=6 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=6 market=26860460-0861-4599-bea8-e36f3c0fb11b outcome=YES stake=7.388071875000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 94fdcfb2: PORTFOLIO bot_id=6 bets=1 staked=7.388071875000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=6 tick=94fdcfb2 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_02_fact_checker id=6    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK beef40ba: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK beef40ba: WAGER bot_id=7 fee=5.00 wager=3.600000000 total=3.600000000 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=7 tick=beef40ba mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 24b60810: STRATEGY bot_id=8 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=8 market=26860460-0861-4599-bea8-e36f3c0fb11b outcome=NO stake=4.64362500000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 24b60810: PORTFOLIO bot_id=8 bets=1 staked=4.64362500000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=8 tick=24b60810 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK de8e059f: STRATEGY bot_id=9 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=9 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=YES stake=5.700000000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK de8e059f: PORTFOLIO bot_id=9 bets=1 staked=5.700000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=9 tick=de8e059f mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 9cbee9a9: STRATEGY bot_id=10 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=10 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=YES stake=5.700000000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 9cbee9a9: PORTFOLIO bot_id=10 bets=1 staked=5.700000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=10 tick=9cbee9a9 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_06_fact_checker id=10   → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 95d38f5e: STRATEGY bot_id=11 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=11 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=NO stake=5.625000000000
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=11 market=26860460-0861-4599-bea8-e36f3c0fb11b outcome=YES stake=3.375000000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 95d38f5e: PORTFOLIO bot_id=11 bets=2 staked=9.000000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=11 tick=95d38f5e mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK e4f025fe: STRATEGY bot_id=12 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=12 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=YES stake=5.775000000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK e4f025fe: PORTFOLIO bot_id=12 bets=1 staked=5.775000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=12 tick=e4f025fe mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK c50966cb: STRATEGY bot_id=13 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=13 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=YES stake=5.700000000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK c50966cb: PORTFOLIO bot_id=13 bets=1 staked=5.700000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=13 tick=c50966cb mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 137b09ee: STRATEGY bot_id=14 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=14 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=YES stake=5.700000000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 137b09ee: PORTFOLIO bot_id=14 bets=1 staked=5.700000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=14 tick=137b09ee mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @unit_10_fact_checker id=14   → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: Cycle 3 complete: 14/14 bots ticked (total lifetime: 26)
ticker-1        | 2026-02-22 17:17:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:17:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Ashford_Green_Corridors "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:47 [market_maker] INFO: Research market created: 'Ashford Green Corridors' (hash=37fd4518bd86...)
ticker-1        | 2026-02-22 17:17:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:17:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Bystrianska_Cave "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:47 [market_maker] INFO: Research market created: 'Bystrianska Cave' (hash=6faf41ac6f5a...)
ticker-1        | 2026-02-22 17:17:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:17:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Emmanuel_Ngom_Priso "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:48 [market_maker] INFO: Research market created: 'Emmanuel Ngom Priso' (hash=29b0569ccb6e...)
ticker-1        | 2026-02-22 17:17:48 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: Cycle 4: Created 3 research markets
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 03a17fd4: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [llm_client] INFO: Research: LLM confident (0.93), skipping tool
ticker-1        | 2026-02-22 17:17:48 [market_service] INFO: RESEARCH MISS: bot=1 market=5a9bf020-1be2-4a72-9b7f-1050f4ae8551 answer='5973'
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 03a17fd4: RESEARCH_MISS bot_id=1 market=5a9bf020-1be2-4a72-9b7f-1050f4ae8551 used_tool=False
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 03a17fd4: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=1 tick=03a17fd4 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK de9c0091: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Ashford_Green_Corridors "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:48 [llm_client] INFO: Research: Tool found pageid=56745781 for 'Ashford Green Corridors'
ticker-1        | 2026-02-22 17:17:48 [market_service] INFO: RESEARCH SOLVED: bot=2 market=5a9bf020-1be2-4a72-9b7f-1050f4ae8551 payout=26.00000000
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK de9c0091: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK de9c0091: RESEARCH_WIN bot_id=2 market=5a9bf020-1be2-4a72-9b7f-1050f4ae8551 used_tool=True
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK de9c0091: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=2 tick=de9c0091 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 4c9ae740: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Bystrianska_Cave "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:48 [llm_client] INFO: Research: Tool found pageid=26325223 for 'Bystrianska Cave'
ticker-1        | 2026-02-22 17:17:48 [market_service] INFO: RESEARCH SOLVED: bot=3 market=2ac5b440-c97c-46a1-9ddd-2519c47a84dd payout=26.00000000
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 4c9ae740: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 4c9ae740: RESEARCH_WIN bot_id=3 market=2ac5b440-c97c-46a1-9ddd-2519c47a84dd used_tool=True
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 4c9ae740: RESEARCH bot_id=3 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=3 tick=4c9ae740 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 52a26f29: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Emmanuel_Ngom_Priso "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:48 [llm_client] INFO: Research: Tool found pageid=40430672 for 'Emmanuel Ngom Priso'
ticker-1        | 2026-02-22 17:17:48 [market_service] INFO: RESEARCH SOLVED: bot=4 market=64135d04-7d7b-4cb7-866e-e26508eec738 payout=26.00000000
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 52a26f29: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 52a26f29: RESEARCH_WIN bot_id=4 market=64135d04-7d7b-4cb7-866e-e26508eec738 used_tool=True
ticker-1        | 2026-02-22 17:17:48 [market_service] INFO: Market bet placed: bot=4 market=26860460-0861-4599-bea8-e36f3c0fb11b outcome=NO stake=12.522546750000
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 52a26f29: PORTFOLIO bot_id=4 bets=1 staked=12.522546750000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=4 tick=52a26f29 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @TechBot              id=4    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 3c939274: STRATEGY bot_id=5 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [market_service] INFO: Market bet placed: bot=5 market=26860460-0861-4599-bea8-e36f3c0fb11b outcome=NO stake=8.060583375000
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 3c939274: PORTFOLIO bot_id=5 bets=1 staked=8.060583375000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=5 tick=3c939274 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK cfee5420: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK cfee5420: WAGER bot_id=6 fee=5.00 wager=5.328367812 total=5.328367812 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=6 tick=cfee5420 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK dbff3da0: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK dbff3da0: WAGER bot_id=7 fee=5.00 wager=3.240000000 total=3.240000000 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=7 tick=dbff3da0 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK c0983207: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK c0983207: WAGER bot_id=8 fee=5.00 wager=3.458137500 total=3.458137500 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=8 tick=c0983207 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 3f85e482: STRATEGY bot_id=9 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [market_service] INFO: Market bet placed: bot=9 market=26860460-0861-4599-bea8-e36f3c0fb11b outcome=YES stake=6.046950000000
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 3f85e482: PORTFOLIO bot_id=9 bets=1 staked=6.046950000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=9 tick=3f85e482 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK d5bdcb0d: STRATEGY bot_id=10 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [market_service] INFO: Market bet placed: bot=10 market=26860460-0861-4599-bea8-e36f3c0fb11b outcome=NO stake=5.515350000000
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK d5bdcb0d: PORTFOLIO bot_id=10 bets=1 staked=5.515350000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:48 [clawx.metrics] INFO: METRICS agent=10 tick=d5bdcb0d mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:48 [ticker] INFO: TICK @unit_06_fact_checker id=10   → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 61b1669e: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:48 [bot_runner] INFO: TICK 61b1669e: WAGER bot_id=11 fee=5.00 wager=3.600000000 total=3.600000000 [mode=observe]
