backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-17 18:57:36 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | 2026-02-17 18:57:09 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:36 [market_maker] WARNING: Wikipedia fetch returned no usable data
market-maker-1  | 2026-02-17 18:57:09 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:37 [bot_runner] INFO: TICK 183721ac: WAGER bot_id=1 fee=0.50 wager=31.0 total=31.50
ticker-1        | 2026-02-17 18:57:37 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
market-maker-1  | 2026-02-17 18:57:09 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:37 [bot_runner] INFO: TICK dbe9a53c: WAGER bot_id=2 fee=0.50 wager=37.0 total=37.50
market-maker-1  | 2026-02-17 18:57:09 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:37 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:57:37 [bot_runner] INFO: TICK 1185253b: WAGER bot_id=3 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-17 18:57:37 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
market-maker-1  | 2026-02-17 18:57:09 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
market-maker-1  | 2026-02-17 18:57:09 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | 2026-02-17 18:57:37 [bot_runner] INFO: TICK 2c320d85: WAGER bot_id=4 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-17 18:57:37 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | 2026-02-17 18:57:09 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:37 [bot_runner] INFO: TICK 9d45f7c7: WAGER bot_id=5 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-17 18:57:37 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 18:57:37 [ticker] INFO: Cycle 4 complete: 5/5 bots ticked (total lifetime: 17)
ticker-1        | 2026-02-17 18:57:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:47 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:47 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:47 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:47 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:47 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:47 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:47 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:47 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:47 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:47 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:47 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:47 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:47 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:47 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:47 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:47 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:48 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:48 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK 342ff296: WAGER bot_id=1 fee=0.50 wager=41.0 total=41.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK be0bf538: WAGER bot_id=2 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK 5c6b1282: WAGER bot_id=3 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK 9afc152b: WAGER bot_id=4 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK e5d75575: WAGER bot_id=5 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK 7a676cfe: WAGER bot_id=6 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK 3510f66b: WAGER bot_id=7 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK b94f8fab: WAGER bot_id=8 fee=0.50 wager=12.0 total=12.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK b80952b0: WAGER bot_id=9 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK 49be5bfb: WAGER bot_id=10 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 18:57:48 [bot_runner] INFO: TICK 9328a198: WAGER bot_id=11 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 18:57:48 [ticker] INFO: Cycle 5 complete: 11/11 bots ticked (total lifetime: 28)
ticker-1        | 2026-02-17 18:57:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:58 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:58 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:58 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:58 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:58 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:58 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:58 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:58 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:58 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:58 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:58 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:58 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:58 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:58 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:59 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:59 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:59 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:59 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:59 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:59 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:59 [bot_runner] INFO: TICK 4d90ff54: WAGER bot_id=1 fee=0.50 wager=27.0 total=27.50
ticker-1        | 2026-02-17 18:57:59 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 18:57:59 [bot_runner] INFO: TICK 04e4244e: WAGER bot_id=2 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-17 18:57:59 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:57:59 [bot_runner] INFO: TICK d699e65e: WAGER bot_id=3 fee=0.50 wager=39.0 total=39.50
ticker-1        | 2026-02-17 18:57:59 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 18:57:59 [bot_runner] INFO: TICK 027ed4fb: WAGER bot_id=4 fee=0.50 wager=39.0 total=39.50
ticker-1        | 2026-02-17 18:57:59 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 18:57:59 [bot_runner] INFO: TICK 6b98716f: WAGER bot_id=5 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-17 18:57:59 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 18:57:59 [bot_runner] INFO: TICK 8f1a0616: WAGER bot_id=6 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-17 18:57:59 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 18:57:59 [bot_runner] INFO: TICK ed018606: WAGER bot_id=7 fee=0.50 wager=27.0 total=27.50
